,,,joint angles (slow walking) n=19,,,,,joint angles (normal walking) n=19,,,,,,,joint angles (fast walking) n=17,,,,,
time,hip,[deg],knee,[deg],ankle,[deg],time,hip,[deg],knee,[deg],ankle,[deg],time,hip,[deg],knee,[deg],ankle,[deg]
% stride,avg,sd,avg,sd,avg,sd,% stride,avg,sd,avg,sd,avg,sd,% stride,avg,sd,avg,sd,avg,sd
0,15.73,7.01,3.74,5.06,-0.57,3.37,0,19.33,5.64,3.97,4.19,0.02,3.93,0,18.06,5.65,5.91,4.09,1.56,2.71
2,14.69,6.69,5.96,5.20,-2.83,3.67,2,18.92,5.79,7.00,4.58,-2.06,4.36,2,17.58,5.75,9.63,3.83,-0.48,2.76
4,13.52,6.43,8.33,5.44,-5.27,3.95,4,18.45,5.77,10.52,4.79,-3.88,4.32,4,17.06,5.89,13.42,4.26,-2.24,2.86
6,12.49,6.35,10.88,5.79,-6.46,3.96,6,17.94,5.64,14.12,4.98,-4.60,4.02,6,16.62,6.03,17.30,4.60,-2.94,3.08
8,11.60,6.45,13.39,6.16,-5.91,3.93,8,17.30,5.56,17.38,5.11,-3.98,3.95,8,16.21,6.12,20.82,4.76,-2.32,3.45
10,10.55,6.64,15.31,6.48,-4.18,3.77,10,16.40,5.63,19.84,5.12,-2.40,4.05,10,15.62,6.18,23.51,4.83,-0.74,3.73
12,9.14,6.84,16.20,6.73,-2.19,3.60,12,15.18,5.81,21.27,5.17,-0.45,4.01,12,14.58,6.18,25.00,4.87,1.28,3.77
14,7.54,6.99,16.20,6.87,-0.46,3.46,14,13.67,5.94,21.67,5.34,1.45,3.81,14,13.02,6.09,25.24,4.94,3.25,3.65
16,6.06,7.01,15.75,6.81,0.96,3.33,16,11.97,5.90,21.22,5.61,3.04,3.56,16,11.05,5.94,24.48,5.01,4.92,3.49
18,4.77,6.91,15.07,6.54,2.13,3.21,18,10.21,5.73,20.20,5.85,4.27,3.36,18,8.87,5.81,22.99,5.06,6.13,3.35
20,3.50,6.76,14.16,6.14,3.07,3.01,20,8.48,5.57,18.86,5.95,5.13,3.24,20,6.66,5.73,21.07,5.08,6.92,3.24
22,2.19,6.64,13.10,5.73,3.79,2.80,22,6.74,5.47,17.35,5.85,5.71,3.19,22,4.51,5.71,18.93,5.06,7.35,3.16
24,0.94,6.55,12.04,5.34,4.35,2.66,24,4.94,5.38,15.73,5.57,6.10,3.18,24,2.47,5.73,16.72,5.00,7.47,3.14
26,-0.16,6.49,11.10,4.99,4.84,2.62,26,3.13,5.36,14.08,5.18,6.43,3.18,26,0.55,5.79,14.56,4.89,7.36,3.18
28,-1.20,6.49,10.28,4.73,5.34,2.66,28,1.42,5.51,12.50,4.84,6.76,3.21,28,-1.25,5.91,12.56,4.73,7.16,3.26
30,-2.27,6.54,9.54,4.60,5.84,2.76,30,-0.13,5.75,11.09,4.69,7.12,3.30,30,-2.94,6.10,10.77,4.51,7.02,3.38
32,-3.34,6.64,8.93,4.61,6.29,2.89,32,-1.54,5.96,9.91,4.64,7.54,3.44,32,-4.56,6.30,9.23,4.26,7.04,3.53
34,-4.35,6.80,8.47,4.70,6.71,3.01,34,-2.87,6.14,8.97,4.66,7.99,3.60,34,-6.12,6.49,7.95,4.02,7.22,3.68
36,-5.24,7.00,8.23,4.84,7.16,3.11,36,-4.12,6.34,8.28,4.74,8.44,3.79,36,-7.61,6.67,6.98,3.85,7.49,3.80
